id_tienda,id_producto,p10,p50,p90,costo_unitario,precio_venta,costo_almacenamiento_semanal,margen_unitario,fractil_critico,demanda_std,cantidad_optima_pedido,stock_actual,pedido_recomendado,costo_esperado_naive,costo_esperado_optimo,ahorro_estimado
STORE_01,PROD_001,21.828241398968874,49.00239565056828,84.4817877267574,800,2500,10,1700,0.9941520467836257,24.444410982855636,110.63137193501962,1,110,15673.695764747843,689.870760425265,14983.825004322578
STORE_01,PROD_002,25.805486441767492,61.315614887648216,102.94048486803607,1200,3500,15,2300,0.9935205183585313,30.0943795396519,136.09698966224448,10,127,26358.058775086174,1241.0579703498008,25117.000804736374
STORE_01,PROD_003,34.114097075221544,66.69188761659697,104.85764426802463,1500,4500,15,3000,0.9950248756218906,27.60074159120563,137.8342747066181,33,105,33512.83694114889,1128.086643369867,32384.75029777902
STORE_01,PROD_004,18.866030359193452,45.40775063344467,79.7433776137922,1000,2800,20,1800,0.989010989010989,23.75142323232569,99.8162638903047,11,89,14044.855555248398,1270.7932939678758,12774.062261280522
STORE_01,PROD_005,39.9657210701112,77.14151440235258,115.03811697595876,800,2500,20,1700,0.9883720930232558,29.289650890459974,143.60575997414736,3,141,20130.972887958367,1635.7741774860094,18495.19871047236
STORE_01,PROD_006,46.89430147714559,80.58598154121444,127.80312848883038,1200,3500,25,2300,0.989247311827957,31.566746585535274,153.1576889952536,13,141,32361.88646603412,2004.301501986339,30357.584964047783
STORE_01,PROD_007,48.07911739099458,78.25386195282387,117.06768836650636,1500,3500,30,2000,0.9852216748768473,26.916033981900217,136.82265167112493,8,129,21692.786899207018,2117.6196495985437,19575.167249608476
STORE_01,PROD_008,31.687403643843453,73.17304251853966,107.13949708285892,2000,5000,50,3000,0.9836065573770492,29.437790670152165,136.01340364933498,13,124,34596.49516230495,3886.998631790156,30709.496530514793
STORE_02,PROD_001,36.27103670532757,71.26520534520412,112.48921278814838,800,2500,10,1700,0.9941520467836257,29.73667940174986,146.2369897303594,9,138,19973.14833113368,967.9226345430857,19005.225696590594
STORE_02,PROD_002,49.456608113420764,88.35709461432837,136.96047360897137,1200,3500,15,2300,0.9935205183585313,34.13981452176896,173.19095075426924,20,154,29415.98337627682,1402.1278472451438,28013.855529031676
STORE_02,PROD_003,47.67157508230476,93.18536974435779,145.7635598623085,1500,4500,15,3000,0.9950248756218906,38.270791210152815,191.83038018790288,32,160,47907.66487059063,1710.2626037046332,46197.40226688599
STORE_02,PROD_004,40.20320973854429,75.7431674650232,115.43557266404491,1000,2800,20,1800,0.989010989010989,29.352062354795038,142.98133075847704,43,100,23400.11408426494,1698.3139700944264,21701.800114170514
STORE_02,PROD_005,72.69538318358418,118.97036862369517,158.1889691118357,800,2500,20,1700,0.9883720930232558,33.35549978120493,194.6608620651872,27,168,24897.85015022945,1703.8087208160734,23194.041429413377
STORE_02,PROD_006,50.08551787283489,85.62656894416443,128.24247871940062,1200,3500,25,2300,0.989247311827957,30.493100296495925,155.7299718427705,8,148,28145.81729519245,1882.504709131991,26263.31258606046
STORE_02,PROD_007,78.76810170313247,116.58078849418038,156.2208623297489,1500,3500,30,2000,0.9852216748768473,30.218355120850163,182.3353676382015,11,172,22817.741585190008,2333.883604907397,20483.85798028261
STORE_02,PROD_008,72.99357433041631,117.28221812828156,157.08041960471667,2000,5000,50,3000,0.9836065573770492,32.8066569988416,187.31404206511112,20,168,35968.93857850033,4033.207956778747,31935.730621721585
STORE_03,PROD_001,57.812665248826235,100.63347097367935,139.93434523537883,800,2500,10,1700,0.9941520467836257,32.039943687968055,181.41221958356977,4,178,23117.849924186772,975.8539783198023,22141.99594586697
STORE_03,PROD_002,35.10061348071362,69.85148778765338,111.56651157654987,1200,3500,15,2300,0.9935205183585313,29.833328658664534,143.98417852008046,24,120,27720.970977218472,1124.7571492228951,26596.213827995576
STORE_03,PROD_003,54.561233347978316,94.70057323126885,143.4049920552639,1500,4500,15,3000,0.9950248756218906,34.66257663597449,184.04521770124745,20,165,39299.705199774326,1827.4827946648402,37472.22240510948
STORE_03,PROD_004,30.749726999349125,62.36470327693256,100.07796793231232,1000,2800,20,1800,0.989010989010989,27.048556919948005,124.32611726727308,21,104,19865.244824548845,1508.2993705235058,18356.94545402534
STORE_03,PROD_005,96.38859157885733,149.70389239384863,196.0532626868722,800,2500,20,1700,0.9883720930232558,38.884378041262025,237.94054843001615,8,230,25099.9150135572,2062.9532433392396,23036.96177021796
STORE_03,PROD_006,92.86628857129638,129.69443984792701,168.86097067026486,1200,3500,25,2300,0.989247311827957,29.649482760638758,197.8583725243032,18,180,28778.739899755285,1825.9483187703918,26952.791580984893
